prop_id,prop_name,prop_kind,prop_type,prop_part,prop_power,if_use,if_forge,prop_level,img1_id,img2_id,if_drop,null
80302,轻枪,1,3,1,15,0,1,5,80302,80302,1,0
80303,重枪,1,3,1,20,0,1,10,80303,80303,1,0
80304,伞枪,1,3,1,25,0,1,15,80304,80304,1,0
80305,链棍,1,3,1,30,0,1,20,80305,80305,1,0
80306,标枪,1,3,1,40,0,1,25,80306,80306,1,0
80307,竹叉戟,1,3,1,50,0,1,30,80307,80307,1,0
80308,椰木枪,1,3,1,60,0,1,35,80308,80308,1,0
80309,火矛枪,1,3,1,70,0,1,40,80309,80309,1,0
80310,蛇魂枪,1,3,1,80,0,1,45,80310,80310,1,0
80311,透骨枪,1,3,1,100,0,1,50,80311,80311,1,0
80312,塞特枪,1,3,1,120,0,1,55,80312,80312,1,0
80313,武神枪,1,3,1,140,0,1,60,80313,80313,1,0
80314,雷亟枪,1,3,1,160,0,1,65,80314,80314,1,0
80315,巫女枪,1,3,1,180,0,1,70,80315,80315,1,0
80316,皇城之护,1,3,1,210,0,1,75,80316,80316,1,0
80317,领袖之愤,1,3,1,240,0,1,80,80317,80317,1,0
80318,王权之征,1,3,1,270,0,1,85,80318,80318,1,0
80319,雷霆之厉,1,3,1,300,0,1,90,80319,80319,1,0
80320,天空之禁,1,3,1,350,0,1,95,80320,80320,1,0
80401,木杖,1,4,1,10,0,1,1,80401,80401,1,0
80402,扫帚,1,4,1,15,0,1,5,80402,80402,1,0
80403,羊杖,1,4,1,20,0,1,10,80403,80403,1,0
80404,手杖,1,4,1,25,0,1,15,80404,80404,1,0
80405,变形杖,1,4,1,30,0,1,20,80405,80405,1,0
80406,战斗杖,1,4,1,40,0,1,25,80406,80406,1,0
80407,玫瑰法杖,1,4,1,50,0,1,30,80407,80407,1,0
80408,冰雷法杖,1,4,1,60,0,1,35,80408,80408,1,0
80409,漩涡法杖,1,4,1,70,0,1,40,80409,80409,1,0
80410,血月法杖,1,4,1,80,0,1,45,80410,80410,1,0
80411,疗愈法杖,1,4,1,100,0,1,50,80411,80411,1,0
80412,羽翼法杖,1,4,1,120,0,1,55,80412,80412,1,0
80413,勾魂法杖,1,4,1,140,0,1,60,80413,80413,1,0
80414,神殿权杖,1,4,1,160,0,1,65,80414,80414,1,0
80415,火鸟法杖,1,4,1,180,0,1,70,80415,80415,1,0
80416,烈焰之风,1,4,1,210,0,1,75,80416,80416,1,0
80417,无声之恸,1,4,1,240,0,1,80,80417,80417,1,0
80418,神秘之蕴,1,4,1,270,0,1,85,80418,80418,1,0
80419,深渊之障,1,4,1,300,0,1,90,80419,80419,1,0
80420,魔王之恨,1,4,1,350,0,1,95,80420,80420,1,0
80501,木弓,1,5,1,10,0,1,1,80501,80501,1,0
80502,短弓,1,5,1,15,0,1,5,80502,80502,1,0
80503,长弓,1,5,1,20,0,1,10,80503,80503,1,0
80504,风弓,1,5,1,25,0,1,15,80504,80504,1,0
80505,强疾弓,1,5,1,30,0,1,20,80505,80505,1,0
80506,羽合弓,1,5,1,40,0,1,25,80506,80506,1,0
80507,枫染弓,1,5,1,50,0,1,30,80507,80507,1,0
80508,龙骨弓,1,5,1,60,0,1,35,80508,80508,1,0
80509,碧水弓,1,5,1,70,0,1,40,80509,80509,1,0
80510,蝉翼弓,1,5,1,80,0,1,45,80510,80510,1,0
80511,冰雪弓,1,5,1,100,0,1,50,80511,80511,1,0
80512,击云弓,1,5,1,120,0,1,55,80512,80512,1,0
80513,落月弓,1,5,1,140,0,1,60,80513,80513,1,0
80514,鹰眼弓,1,5,1,160,0,1,65,80514,80514,1,0
80515,反封弓,1,5,1,180,0,1,70,80515,80515,1,0
80516,星流之隐,1,5,1,210,0,1,75,80516,80516,1,0
80517,精灵之弧,1,5,1,240,0,1,80,80517,80517,1,0
80518,堑金之坠,1,5,1,270,0,1,85,80518,80518,1,0
80519,仙子之璇,1,5,1,300,0,1,90,80519,80519,1,0
80520,涅槃之沉,1,5,1,350,0,1,95,80520,80520,1,0
80601,袖珍手枪,1,6,1,10,0,1,1,80601,80601,1,0
80602,手枪,1,6,1,15,0,1,5,80602,80602,1,0
80603,皮套手枪,1,6,1,20,0,1,10,80603,80603,1,0
80604,火绳枪,1,6,1,25,0,1,15,80604,80604,1,0
80605,自动手枪,1,6,1,30,0,1,20,80605,80605,1,0
80606,鹰形手枪,1,6,1,40,0,1,25,80606,80606,1,0
80607,精致手枪,1,6,1,50,0,1,30,80607,80607,1,0
80608,步枪,1,6,1,60,0,1,35,80608,80608,1,0
80609,燧发枪,1,6,1,70,0,1,40,80609,80609,1,0
80610,西部手枪,1,6,1,80,0,1,45,80610,80610,1,0
80611,骨翼手枪,1,6,1,100,0,1,50,80611,80611,1,0
80612,突击枪,1,6,1,120,0,1,55,80612,80612,1,0
80613,连发枪,1,6,1,140,0,1,60,80613,80613,1,0
80614,重型手枪,1,6,1,160,0,1,65,80614,80614,1,0
80615,座炮,1,6,1,180,0,1,70,80615,80615,1,0
80616,三段之突,1,6,1,210,0,1,75,80616,80616,1,0
80617,破碎之冰,1,6,1,240,0,1,80,80617,80617,1,0
80618,海盗之勋,1,6,1,270,0,1,85,80618,80618,1,0
80619,战斧之巡,1,6,1,300,0,1,90,80619,80619,1,0
80620,荣耀之迹,1,6,1,350,0,1,95,80620,80620,1,0
80701,短斧,1,7,1,10,0,1,1,80701,80701,1,0
80702,长斧,1,7,1,15,0,1,5,80702,80702,1,0
80703,大斧,1,7,1,20,0,1,10,80703,80703,1,0
80704,板斧,1,7,1,25,0,1,15,80704,80704,1,0
80705,重型斧,1,7,1,30,0,1,20,80705,80705,1,0
80706,长柄斧,1,7,1,40,0,1,25,80706,80706,1,0
80707,破刃斧,1,7,1,50,0,1,30,80707,80707,1,0
80708,猎斧,1,7,1,60,0,1,35,80708,80708,1,0
80709,碎骨斧,1,7,1,70,0,1,40,80709,80709,1,0
80710,熔岩斧,1,7,1,80,0,1,45,80710,80710,1,0
80711,血魂斧,1,7,1,100,0,1,50,80711,80711,1,0
80712,镰刃斧,1,7,1,120,0,1,55,80712,80712,1,0
80713,骨刃斧,1,7,1,140,0,1,60,80713,80713,1,0
80714,暴风斧,1,7,1,160,0,1,65,80714,80714,1,0
80715,獠牙斧,1,7,1,180,0,1,70,80715,80715,1,0
80716,斩骨之晶,1,7,1,210,0,1,75,80716,80716,1,0
80717,寸血之染,1,7,1,240,0,1,80,80717,80717,1,0
80718,魔鬼之镰,1,7,1,270,0,1,85,80718,80718,1,0
80719,时空之异,1,7,1,300,0,1,90,80719,80719,1,0
80720,混沌之母,1,7,1,350,0,1,95,80720,80720,1,0
80801,尖盔,1,8,2,6,0,1,1,80801,80801,1,0
80802,巨盔,1,8,2,9,0,1,5,80802,80802,1,0
80803,战盔,1,8,2,12,0,1,10,80803,80803,1,0
80804,龙盔,1,8,2,15,0,1,15,80804,80804,1,0
80805,高卢盔,1,8,2,18,0,1,20,80805,80805,1,0
80806,四方盔,1,8,2,24,0,1,25,80806,80806,1,0
80807,决斗头盔,1,8,2,30,0,1,30,80807,80807,1,0
80808,污血头盔,1,8,2,36,0,1,35,80808,80808,1,0
80809,勇士头盔,1,8,2,42,0,1,40,80809,80809,1,0
80810,忍者头盔,1,8,2,48,0,1,45,80810,80810,1,0
80811,地魔头盔,1,8,2,60,0,1,50,80811,80811,1,0
80812,骸骨头盔,1,8,2,72,0,1,55,80812,80812,1,0
80813,武士头盔,1,8,2,84,0,1,60,80813,80813,1,0
80814,王者头盔,1,8,2,96,0,1,65,80814,80814,1,0
80815,幻影头盔,1,8,2,108,0,1,70,80815,80815,1,0
80816,圣光之耀,1,8,2,126,0,1,75,80816,80816,1,0
80817,比洛之盖,1,8,2,144,0,1,80,80817,80817,1,0
80818,不死之护,1,8,2,162,0,1,85,80818,80818,1,0
80819,英雄之造,1,8,2,180,0,1,90,80819,80819,1,0
80820,黑暗之名,1,8,2,210,0,1,95,80820,80820,1,0
80901,布帽,1,9,2,6,0,1,1,80901,80901,1,0
80902,皮帽,1,9,2,9,0,1,5,80902,80902,1,0
80903,兜帽,1,9,2,12,0,1,10,80903,80903,1,0
80904,羽帽,1,9,2,15,0,1,15,80904,80904,1,0
80905,小红帽,1,9,2,18,0,1,20,80905,80905,1,0
80906,斗士帽,1,9,2,24,0,1,25,80906,80906,1,0
80907,牛仔帽,1,9,2,30,0,1,30,80907,80907,1,0
80908,巫师帽,1,9,2,36,0,1,35,80908,80908,1,0
80909,贵族帽,1,9,2,42,0,1,40,80909,80909,1,0
80910,法师帽,1,9,2,48,0,1,45,80910,80910,1,0
80911,西方冠,1,9,2,60,0,1,50,80911,80911,1,0
80912,海盗帽,1,9,2,72,0,1,55,80912,80912,1,0
80913,假面帽,1,9,2,84,0,1,60,80913,80913,1,0
80914,角牛帽,1,9,2,96,0,1,65,80914,80914,1,0
80915,星月帽,1,9,2,108,0,1,70,80915,80915,1,0
80916,冰封之极,1,9,2,126,0,1,75,80916,80916,1,0
80917,恶狼之嚎,1,9,2,144,0,1,80,80917,80917,1,0
80918,六羊之角,1,9,2,162,0,1,85,80918,80918,1,0
80919,红龙之冠,1,9,2,180,0,1,90,80919,80919,1,0
80920,黑暗之荒,1,9,2,210,0,1,95,80920,80920,1,0
81001,布甲,1,10,3,6,0,1,1,81001,81001,1,0
81002,皮甲,1,10,3,9,0,1,5,81002,81002,1,0
81003,胸甲,1,10,3,12,0,1,10,81003,81003,1,0
81004,银甲,1,10,3,15,0,1,15,81004,81004,1,0
81005,盗贼皮甲,1,10,3,18,0,1,20,81005,81005,1,0
81006,贵族护甲,1,10,3,24,0,1,25,81006,81006,1,0
81007,奥术护甲,1,10,3,30,0,1,30,81007,81007,1,0
81008,混乱护甲,1,10,3,36,0,1,35,81008,81008,1,0
81009,闪亮护甲,1,10,3,42,0,1,40,81009,81009,1,0
81010,白衣护甲,1,10,3,48,0,1,45,81010,81010,1,0
81011,侠盗护甲,1,10,3,60,0,1,50,81011,81011,1,0
81012,将军披风,1,10,3,72,0,1,55,81012,81012,1,0
81013,帝督披风,1,10,3,84,0,1,60,81013,81013,1,0
81014,神武护甲,1,10,3,96,0,1,65,81014,81014,1,0
81015,镇国护甲,1,10,3,108,0,1,70,81015,81015,1,0
81016,圣灵之貔,1,10,3,126,0,1,75,81016,81016,1,0
81017,帝舵之壁,1,10,3,144,0,1,80,81017,81017,1,0
81018,金色之辉,1,10,3,162,0,1,85,81018,81018,1,0
81019,君临之威,1,10,3,180,0,1,90,81019,81019,1,0
81020,镜武之照,1,10,3,210,0,1,95,81020,81020,1,0
81101,轻铠,1,11,3,6,0,1,1,81101,81101,1,0
81102,铜铠,1,11,3,9,0,1,5,81102,81102,1,0
81103,重铠,1,11,3,12,0,1,10,81103,81103,1,0
81104,护铠,1,11,3,15,0,1,15,81104,81104,1,0
81105,强化铠甲,1,11,3,18,0,1,20,81105,81105,1,0
81106,梭子铠甲,1,11,3,24,0,1,25,81106,81106,1,0
81107,半身铠甲,1,11,3,30,0,1,30,81107,81107,1,0
81108,符文铠甲,1,11,3,36,0,1,35,81108,81108,1,0
81109,潜行衣,1,11,3,42,0,1,40,81109,81109,1,0
81110,紧身衣,1,11,3,48,0,1,45,81110,81110,1,0
81111,虎啸铠甲,1,11,3,60,0,1,50,81111,81111,1,0
81112,重型铠甲,1,11,3,72,0,1,55,81112,81112,1,0
81113,武侯铠甲,1,11,3,84,0,1,60,81113,81113,1,0
81114,鱼鳞铠甲,1,11,3,96,0,1,65,81114,81114,1,0
81115,护国铠甲,1,11,3,108,0,1,70,81115,81115,1,0
81116,蔷薇之封,1,11,3,126,0,1,75,81116,81116,1,0
81117,月下之屠,1,11,3,144,0,1,80,81117,81117,1,0
81118,巫狐之囚,1,11,3,162,0,1,85,81118,81118,1,0
81119,武王之鼎,1,11,3,180,0,1,90,81119,81119,1,0
81120,王霸之躯,1,11,3,210,0,1,95,81120,81120,1,0
81201,长靴,1,12,4,6,0,1,1,81201,81201,1,0
81202,绑靴,1,12,4,9,0,1,5,81202,81202,1,0
81203,刺靴,1,12,4,12,0,1,10,81203,81203,1,0
81204,狮靴,1,12,4,15,0,1,15,81204,81204,1,0
81205,火焰长靴,1,12,4,18,0,1,20,81205,81205,1,0
81206,斥候长靴,1,12,4,24,0,1,25,81206,81206,1,0
81207,强击长靴,1,12,4,30,0,1,30,81207,81207,1,0
81208,荆棘长靴,1,12,4,36,0,1,35,81208,81208,1,0
81209,漆金长靴,1,12,4,42,0,1,40,81209,81209,1,0
81210,弯角长靴,1,12,4,48,0,1,45,81210,81210,1,0
81211,校军长靴,1,12,4,60,0,1,50,81211,81211,1,0
81212,旅途长靴,1,12,4,72,0,1,55,81212,81212,1,0
81213,御用长靴,1,12,4,84,0,1,60,81213,81213,1,0
81214,链甲长靴,1,12,4,96,0,1,65,81214,81214,1,0
81215,舞者长靴,1,12,4,108,0,1,70,81215,81215,1,0
81216,秘银之浸,1,12,4,126,0,1,75,81216,81216,1,0
81217,圣殿之座,1,12,4,144,0,1,80,81217,81217,1,0
81218,潮汐之纱,1,12,4,162,0,1,85,81218,81218,1,0
81219,督军之诺,1,12,4,180,0,1,90,81219,81219,1,0
81220,雄鹰之破,1,12,4,210,0,1,95,81220,81220,1,0
81301,短靴,1,13,4,6,0,1,1,81301,81301,1,0
81302,皮靴,1,13,4,9,0,1,5,81302,81302,1,0
81303,角靴,1,13,4,12,0,1,10,81303,81303,1,0
81304,鹿靴,1,13,4,15,0,1,15,81304,81304,1,0
81305,轻便短靴,1,13,4,18,0,1,20,81305,81305,1,0
81306,信徒短靴,1,13,4,24,0,1,25,81306,81306,1,0
81307,坚定短靴,1,13,4,30,0,1,30,81307,81307,1,0
81308,耐力短靴,1,13,4,36,0,1,35,81308,81308,1,0
81309,敏捷短靴,1,13,4,42,0,1,40,81309,81309,1,0
81310,执法短靴,1,13,4,48,0,1,45,81310,81310,1,0
81311,牛皮短靴,1,13,4,60,0,1,50,81311,81311,1,0
81312,西塞短靴,1,13,4,72,0,1,55,81312,81312,1,0
81313,园艺短靴,1,13,4,84,0,1,60,81313,81313,1,0
81314,军用短靴,1,13,4,96,0,1,65,81314,81314,1,0
81315,织法短靴,1,13,4,108,0,1,70,81315,81315,1,0
81316,昂特之简,1,13,4,126,0,1,75,81316,81316,1,0
81317,猫镶之隐,1,13,4,144,0,1,80,81317,81317,1,0
81318,贤者之墨,1,13,4,162,0,1,85,81318,81318,1,0
81319,冰灵之芯,1,13,4,180,0,1,90,81319,81319,1,0
81320,魔力之纹,1,13,4,210,0,1,95,81320,81320,1,0
81401,指环,1,14,5,6,0,1,1,81401,81401,1,0
81402,军戒,1,14,5,9,0,1,5,81402,81402,1,0
81403,扳指,1,14,5,12,0,1,10,81403,81403,1,0
81404,珠戒,1,14,5,15,0,1,15,81404,81404,1,0
81405,红宝石,1,14,5,18,0,1,20,81405,81405,1,0
81406,傀儡戒指,1,14,5,24,0,1,25,81406,81406,1,0
81407,雀戒,1,14,5,30,0,1,30,81407,81407,1,0
81408,蝴蝶戒指,1,14,5,36,0,1,35,81408,81408,1,0
81409,祖母戒指,1,14,5,42,0,1,40,81409,81409,1,0
81410,幼龙之戒,1,14,5,48,0,1,45,81410,81410,1,0
81411,亡灵戒指,1,14,5,60,0,1,50,81411,81411,1,0
81412,法力戒指,1,14,5,72,0,1,55,81412,81412,1,0
81413,无限戒指,1,14,5,84,0,1,60,81413,81413,1,0
81414,智慧戒指,1,14,5,96,0,1,65,81414,81414,1,0
81415,祈祷戒指,1,14,5,108,0,1,70,81415,81415,1,0
81416,封印之界,1,14,5,126,0,1,75,81416,81416,1,0
81417,蛇眼之魂,1,14,5,144,0,1,80,81417,81417,1,0
81418,咒术之心,1,14,5,162,0,1,85,81418,81418,1,0
81419,先知之眼,1,14,5,180,0,1,90,81419,81419,1,0
81420,御魔之炼,1,14,5,210,0,1,95,81420,81420,1,0
81501,红心项链,1,15,5,6,0,1,1,81501,81501,1,0
81502,叮咚项链,1,15,5,9,0,1,5,81502,81502,1,0
81503,玲珑项链,1,15,5,12,0,1,10,81503,81503,1,0
81504,朱玉项链,1,15,5,15,0,1,15,81504,81504,1,0
81505,恶龙项链,1,15,5,18,0,1,20,81505,81505,1,0
81506,英雄项链,1,15,5,24,0,1,25,81506,81506,1,0
81507,附魔项链,1,15,5,30,0,1,30,81507,81507,1,0
81508,晶石项链,1,15,5,36,0,1,35,81508,81508,1,0
81509,月华项链,1,15,5,42,0,1,40,81509,81509,1,0
81510,日耀项链,1,15,5,48,0,1,45,81510,81510,1,0
81511,透明项链,1,15,5,60,0,1,50,81511,81511,1,0
81512,通灵项链,1,15,5,72,0,1,55,81512,81512,1,0
81513,飞舞项链,1,15,5,84,0,1,60,81513,81513,1,0
81514,亡灵项链,1,15,5,96,0,1,65,81514,81514,1,0
81515,祈祷项链,1,15,5,108,0,1,70,81515,81515,1,0
81516,百花之葬,1,15,5,126,0,1,75,81516,81516,1,0
81517,逆鳞之怒,1,15,5,144,0,1,80,81517,81517,1,0
81518,时空之隐,1,15,5,162,0,1,85,81518,81518,1,0
81519,神灵之沐,1,15,5,180,0,1,90,81519,81519,1,0
81520,浩瀚之灵,1,15,5,210,0,1,95,81520,81520,1,0
81601,魔法书,1,16,6,18,0,1,1,81601,81601,1,0
81602,鎏金盾,1,16,6,27,0,1,5,81602,81602,1,0
81603,迟钝刀,1,16,6,36,0,1,10,81603,81603,1,0
81604,猿人盾,1,16,6,45,0,1,15,81604,81604,1,0
81605,诅咒眼球,1,16,6,54,0,1,20,81605,81605,1,0
81606,轻便齿轮,1,16,6,72,0,1,25,81606,81606,1,0
81607,冰封刃,1,16,6,90,0,1,30,81607,81607,1,0
81608,骑士佩刀,1,16,6,108,0,1,35,81608,81608,1,0
81609,巫制木琴,1,16,6,126,0,1,40,81609,81609,1,0
81610,银制月琴,1,16,6,144,0,1,45,81610,81610,1,0
81611,神圣元素,1,16,6,180,0,1,50,81611,81611,1,0
81612,镀银匕首,1,16,6,216,0,1,55,81612,81612,1,0
81613,恶魔药水,1,16,6,252,0,1,60,81613,81613,1,0
81614,精灵铃铛,1,16,6,288,0,1,65,81614,81614,1,0
81615,黄金日轮,1,16,6,324,0,1,70,81615,81615,1,0
81616,玫瑰之约,1,16,6,378,0,1,75,81616,81616,1,0
81617,天空之盾,1,16,6,432,0,1,80,81617,81617,1,0
81618,炼狱之轮,1,16,6,486,0,1,85,81618,81618,1,0
81619,摄魂之扇,1,16,6,540,0,1,90,81619,81619,1,0
81620,预言之证,1,16,6,630,0,1,95,81620,81620,1,0
81701,学徒时装,1,17,7,27,0,1,1,81701,81701,1,0
81702,护卫时装,1,17,7,40,0,1,5,81702,81702,1,0
81703,格斗时装,1,17,7,54,0,1,10,81703,81703,1,0
81704,隐身时装,1,17,7,67,0,1,15,81704,81704,1,0
81705,修炼时装,1,17,7,81,0,1,20,81705,81705,1,0
81706,守护时装,1,17,7,108,0,1,25,81706,81706,1,0
81707,武斗时装,1,17,7,135,0,1,30,81707,81707,1,0
81708,统领时装,1,17,7,162,0,1,35,81708,81708,1,0
81709,术士时装,1,17,7,189,0,1,40,81709,81709,1,0
81710,将军时装,1,17,7,216,0,1,45,81710,81710,1,0
81711,领主时装,1,17,7,270,0,1,50,81711,81711,1,0
81712,魔王时装,1,17,7,324,0,1,55,81712,81712,1,0
81713,未来时装,1,17,7,378,0,1,60,81713,81713,1,0
81714,风神时装,1,17,7,432,0,1,65,81714,81714,1,0
81715,战神时装,1,17,7,486,0,1,70,81715,81715,1,0
81716,恶魔之铸,1,17,7,567,0,1,75,81716,81716,1,0
81717,君临之霸,1,17,7,648,0,1,80,81717,81717,1,0
81718,天空之翼,1,17,7,729,0,1,85,81718,81718,1,0
81719,神殿之舞,1,17,7,810,0,1,90,81719,81719,1,0
81720,蝶梦之仙,1,17,7,945,0,1,95,81720,81720,1,0
801010,短剑制作图纸,2,91,0,0,0,0,1,80101a,80101a,0,0
801020,长剑制作图纸,2,91,0,0,0,0,1,80102a,80102a,0,0
801030,重剑制作图纸,2,91,0,0,0,0,1,80103a,80103a,0,0
801040,刺剑制作图纸,2,91,0,0,0,0,1,80104a,80104a,0,0
801050,狼牙剑制作图纸,2,91,0,0,0,0,1,80105a,80105a,0,0
801060,螺旋剑制作图纸,2,91,0,0,0,0,1,80106a,80106a,0,0
801070,水银剑制作图纸,2,91,0,0,0,0,1,80107a,80107a,0,0
801080,辉光剑制作图纸,2,91,0,0,0,0,1,80108a,80108a,0,0
801090,赤铜剑制作图纸,2,91,0,0,0,0,1,80109a,80109a,0,0
801100,贵族剑制作图纸,2,91,0,0,0,0,1,80110a,80110a,0,0
801110,阿波剑制作图纸,2,91,0,0,0,0,1,80111a,80111a,0,0
801120,坎亚剑制作图纸,2,91,0,0,0,0,1,80112a,80112a,0,0
801130,混用剑制作图纸,2,91,0,0,0,0,1,80113a,80113a,0,0
801140,黑山剑制作图纸,2,91,0,0,0,0,1,80114a,80114a,0,0
801150,黄晶剑制作图纸,2,91,0,0,0,0,1,80115a,80115a,0,0
801160,暗夜之轮制作图纸,2,91,0,0,0,0,1,80116a,80116a,0,0
801170,雷鸣之光制作图纸,2,91,0,0,0,0,1,80117a,80117a,0,0
801180,帝国之擎制作图纸,2,91,0,0,0,0,1,80118a,80118a,0,0
801190,绿海之怒制作图纸,2,91,0,0,0,0,1,80119a,80119a,0,0
801200,明月之殇制作图纸,2,91,0,0,0,0,1,80120a,80120a,0,0
802010,小刀制作图纸,2,91,0,0,0,0,1,80201a,80201a,0,0
802020,快刀制作图纸,2,91,0,0,0,0,1,80202a,80202a,0,0
802030,军刀制作图纸,2,91,0,0,0,0,1,80203a,80203a,0,0
802040,砍刀制作图纸,2,91,0,0,0,0,1,80204a,80204a,0,0
802050,黑刃刀制作图纸,2,91,0,0,0,0,1,80205a,80205a,0,0
802060,紫光刀制作图纸,2,91,0,0,0,0,1,80206a,80206a,0,0
802070,刺魂刀制作图纸,2,91,0,0,0,0,1,80207a,80207a,0,0
802080,芒纹刀制作图纸,2,91,0,0,0,0,1,80208a,80208a,0,0
802090,晶魂刀制作图纸,2,91,0,0,0,0,1,80209a,80209a,0,0
802100,阔板刀制作图纸,2,91,0,0,0,0,1,80210a,80210a,0,0
802110,修格刀制作图纸,2,91,0,0,0,0,1,80211a,80211a,0,0
802120,萨克刀制作图纸,2,91,0,0,0,0,1,80212a,80212a,0,0
802130,伽马刀制作图纸,2,91,0,0,0,0,1,80213a,80213a,0,0
802140,断刃刀制作图纸,2,91,0,0,0,0,1,80214a,80214a,0,0
802150,冰风刀制作图纸,2,91,0,0,0,0,1,80215a,80215a,0,0
802160,火龙之须制作图纸,2,91,0,0,0,0,1,80216a,80216a,0,0
802170,地狱之门制作图纸,2,91,0,0,0,0,1,80217a,80217a,0,0
802180,幸福之虹制作图纸,2,91,0,0,0,0,1,80218a,80218a,0,0
802190,魔龙之斩制作图纸,2,91,0,0,0,0,1,80219a,80219a,0,0
802200,撒旦之果制作图纸,2,91,0,0,0,0,1,80220a,80220a,0,0
803010,木棍制作图纸,2,91,0,0,0,0,1,80301a,80301a,0,0
803020,轻枪制作图纸,2,91,0,0,0,0,1,80302a,80302a,0,0
803030,重枪制作图纸,2,91,0,0,0,0,1,80303a,80303a,0,0
803040,伞枪制作图纸,2,91,0,0,0,0,1,80304a,80304a,0,0
803050,链棍制作图纸,2,91,0,0,0,0,1,80305a,80305a,0,0
803060,标枪制作图纸,2,91,0,0,0,0,1,80306a,80306a,0,0
803070,竹叉戟制作图纸,2,91,0,0,0,0,1,80307a,80307a,0,0
803080,椰木枪制作图纸,2,91,0,0,0,0,1,80308a,80308a,0,0
803090,火矛枪制作图纸,2,91,0,0,0,0,1,80309a,80309a,0,0
803100,蛇魂枪制作图纸,2,91,0,0,0,0,1,80310a,80310a,0,0
803110,透骨枪制作图纸,2,91,0,0,0,0,1,80311a,80311a,0,0
803120,塞特枪制作图纸,2,91,0,0,0,0,1,80312a,80312a,0,0
803130,武神枪制作图纸,2,91,0,0,0,0,1,80313a,80313a,0,0
803140,雷亟枪制作图纸,2,91,0,0,0,0,1,80314a,80314a,0,0
803150,巫女枪制作图纸,2,91,0,0,0,0,1,80315a,80315a,0,0
803160,皇城之护制作图纸,2,91,0,0,0,0,1,80316a,80316a,0,0
803170,领袖之愤制作图纸,2,91,0,0,0,0,1,80317a,80317a,0,0
803180,王权之征制作图纸,2,91,0,0,0,0,1,80318a,80318a,0,0
803190,雷霆之厉制作图纸,2,91,0,0,0,0,1,80319a,80319a,0,0
803200,天空之禁制作图纸,2,91,0,0,0,0,1,80320a,80320a,0,0
804010,木杖制作图纸,2,91,0,0,0,0,1,80401a,80401a,0,0
804020,扫帚制作图纸,2,91,0,0,0,0,1,80402a,80402a,0,0
804030,羊杖制作图纸,2,91,0,0,0,0,1,80403a,80403a,0,0
804040,手杖制作图纸,2,91,0,0,0,0,1,80404a,80404a,0,0
