id,prop_id,forge_exp_num,forge_exp_level,forge_award_type,award_id,award_num,null
156,80212,10,1,1,0,2500,0
157,80212,20,2,2,0,2500,0
158,80212,30,3,3,802130,1,0
159,80212,50,4,1,0,5000,0
160,80212,80,5,2,0,5000,0
161,80213,10,1,1,0,2500,0
162,80213,20,2,2,0,2500,0
163,80213,30,3,3,802140,1,0
164,80213,50,4,1,0,5000,0
165,80213,80,5,2,0,5000,0
166,80214,10,1,1,0,2500,0
167,80214,20,2,2,0,2500,0
168,80214,30,3,3,802150,1,0
169,80214,50,4,1,0,5000,0
170,80214,80,5,2,0,5000,0
171,80215,10,1,1,0,2500,0
172,80215,20,2,2,0,2500,0
173,80215,30,3,3,802160,1,0
174,80215,50,4,1,0,5000,0
175,80215,80,5,2,0,5000,0
176,80216,10,1,1,0,2500,0
177,80216,20,2,2,0,2500,0
178,80216,30,3,3,802170,1,0
179,80216,50,4,1,0,5000,0
180,80216,80,5,2,0,5000,0
181,80217,10,1,1,0,2500,0
182,80217,20,2,2,0,2500,0
183,80217,30,3,3,802180,1,0
184,80217,50,4,1,0,5000,0
185,80217,80,5,2,0,5000,0
186,80218,10,1,1,0,2500,0
187,80218,20,2,2,0,2500,0
188,80218,30,3,3,802190,1,0
189,80218,50,4,1,0,5000,0
190,80218,80,5,2,0,5000,0
191,80219,10,1,1,0,2500,0
192,80219,20,2,2,0,2500,0
193,80219,30,3,3,802200,1,0
194,80219,50,4,1,0,5000,0
195,80219,80,5,2,0,5000,0
196,80220,10,1,1,0,2500,0
197,80220,20,2,2,0,2500,0
198,80220,30,3,1,0,5000,0
199,80220,50,4,2,0,5000,0
200,80220,80,5,2,0,10000,0
201,80301,10,1,1,0,2500,0
202,80301,20,2,2,0,2500,0
203,80301,30,3,3,803020,1,0
204,80301,50,4,1,0,5000,0
205,80301,80,5,2,0,5000,0
206,80302,10,1,1,0,2500,0
207,80302,20,2,2,0,2500,0
208,80302,30,3,3,803030,1,0
209,80302,50,4,1,0,5000,0
210,80302,80,5,2,0,5000,0
211,80303,10,1,1,0,2500,0
212,80303,20,2,2,0,2500,0
213,80303,30,3,3,803040,1,0
214,80303,50,4,1,0,5000,0
215,80303,80,5,2,0,5000,0
216,80304,10,1,1,0,2500,0
217,80304,20,2,2,0,2500,0
218,80304,30,3,3,803050,1,0
219,80304,50,4,1,0,5000,0
220,80304,80,5,2,0,5000,0
221,80305,10,1,1,0,2500,0
222,80305,20,2,2,0,2500,0
223,80305,30,3,3,803060,1,0
224,80305,50,4,1,0,5000,0
225,80305,80,5,2,0,5000,0
226,80306,10,1,1,0,2500,0
227,80306,20,2,2,0,2500,0
228,80306,30,3,3,803070,1,0
229,80306,50,4,1,0,5000,0
230,80306,80,5,2,0,5000,0
231,80307,10,1,1,0,2500,0
232,80307,20,2,2,0,2500,0
233,80307,30,3,3,803080,1,0
234,80307,50,4,1,0,5000,0
235,80307,80,5,2,0,5000,0
236,80308,10,1,1,0,2500,0
237,80308,20,2,2,0,2500,0
238,80308,30,3,3,803090,1,0
239,80308,50,4,1,0,5000,0
240,80308,80,5,2,0,5000,0
241,80309,10,1,1,0,2500,0
242,80309,20,2,2,0,2500,0
243,80309,30,3,3,803100,1,0
244,80309,50,4,1,0,5000,0
245,80309,80,5,2,0,5000,0
246,80310,10,1,1,0,2500,0
247,80310,20,2,2,0,2500,0
248,80310,30,3,3,803110,1,0
249,80310,50,4,1,0,5000,0
250,80310,80,5,2,0,5000,0
251,80311,10,1,1,0,2500,0
252,80311,20,2,2,0,2500,0
253,80311,30,3,3,803120,1,0
254,80311,50,4,1,0,5000,0
255,80311,80,5,2,0,5000,0
256,80312,10,1,1,0,2500,0
257,80312,20,2,2,0,2500,0
258,80312,30,3,3,803130,1,0
259,80312,50,4,1,0,5000,0
260,80312,80,5,2,0,5000,0
261,80313,10,1,1,0,2500,0
262,80313,20,2,2,0,2500,0
263,80313,30,3,3,803140,1,0
264,80313,50,4,1,0,5000,0
265,80313,80,5,2,0,5000,0
266,80314,10,1,1,0,2500,0
267,80314,20,2,2,0,2500,0
268,80314,30,3,3,803150,1,0
269,80314,50,4,1,0,5000,0
270,80314,80,5,2,0,5000,0
271,80315,10,1,1,0,2500,0
272,80315,20,2,2,0,2500,0
273,80315,30,3,3,803160,1,0
274,80315,50,4,1,0,5000,0
275,80315,80,5,2,0,5000,0
276,80316,10,1,1,0,2500,0
277,80316,20,2,2,0,2500,0
278,80316,30,3,3,803170,1,0
279,80316,50,4,1,0,5000,0
280,80316,80,5,2,0,5000,0
281,80317,10,1,1,0,2500,0
282,80317,20,2,2,0,2500,0
283,80317,30,3,3,803180,1,0
284,80317,50,4,1,0,5000,0
285,80317,80,5,2,0,5000,0
286,80318,10,1,1,0,2500,0
287,80318,20,2,2,0,2500,0
288,80318,30,3,3,803190,1,0
289,80318,50,4,1,0,5000,0
290,80318,80,5,2,0,5000,0
291,80319,10,1,1,0,2500,0
292,80319,20,2,2,0,2500,0
293,80319,30,3,3,803200,1,0
294,80319,50,4,1,0,5000,0
295,80319,80,5,2,0,5000,0
296,80320,10,1,1,0,2500,0
297,80320,20,2,2,0,2500,0
298,80320,30,3,1,0,5000,0
299,80320,50,4,2,0,5000,0
300,80320,80,5,2,0,10000,0
301,80401,10,1,1,0,2500,0
302,80401,20,2,2,0,2500,0
303,80401,30,3,3,804020,1,0
304,80401,50,4,1,0,5000,0
305,80401,80,5,2,0,5000,0
306,80402,10,1,1,0,2500,0
307,80402,20,2,2,0,2500,0
308,80402,30,3,3,804030,1,0
309,80402,50,4,1,0,5000,0
310,80402,80,5,2,0,5000,0
311,80403,10,1,1,0,2500,0
312,80403,20,2,2,0,2500,0
313,80403,30,3,3,804040,1,0
314,80403,50,4,1,0,5000,0
315,80403,80,5,2,0,5000,0
316,80404,10,1,1,0,2500,0
317,80404,20,2,2,0,2500,0
318,80404,30,3,3,804050,1,0
319,80404,50,4,1,0,5000,0
320,80404,80,5,2,0,5000,0
321,80405,10,1,1,0,2500,0
322,80405,20,2,2,0,2500,0
323,80405,30,3,3,804060,1,0
324,80405,50,4,1,0,5000,0
325,80405,80,5,2,0,5000,0
326,80406,10,1,1,0,2500,0
327,80406,20,2,2,0,2500,0
328,80406,30,3,3,804070,1,0
329,80406,50,4,1,0,5000,0
330,80406,80,5,2,0,5000,0
331,80407,10,1,1,0,2500,0
332,80407,20,2,2,0,2500,0
333,80407,30,3,3,804080,1,0
334,80407,50,4,1,0,5000,0
335,80407,80,5,2,0,5000,0
336,80408,10,1,1,0,2500,0
337,80408,20,2,2,0,2500,0
338,80408,30,3,3,804090,1,0
339,80408,50,4,1,0,5000,0
340,80408,80,5,2,0,5000,0
341,80409,10,1,1,0,2500,0
342,80409,20,2,2,0,2500,0
343,80409,30,3,3,804100,1,0
344,80409,50,4,1,0,5000,0
345,80409,80,5,2,0,5000,0
346,80410,10,1,1,0,2500,0
347,80410,20,2,2,0,2500,0
348,80410,30,3,3,804110,1,0
349,80410,50,4,1,0,5000,0
350,80410,80,5,2,0,5000,0
351,80411,10,1,1,0,2500,0
352,80411,20,2,2,0,2500,0
353,80411,30,3,3,804120,1,0
354,80411,50,4,1,0,5000,0
355,80411,80,5,2,0,5000,0
356,80412,10,1,1,0,2500,0
357,80412,20,2,2,0,2500,0
358,80412,30,3,3,804130,1,0
359,80412,50,4,1,0,5000,0
360,80412,80,5,2,0,5000,0
361,80413,10,1,1,0,2500,0
362,80413,20,2,2,0,2500,0
363,80413,30,3,3,804140,1,0
364,80413,50,4,1,0,5000,0
365,80413,80,5,2,0,5000,0
366,80414,10,1,1,0,2500,0
367,80414,20,2,2,0,2500,0
368,80414,30,3,3,804150,1,0
369,80414,50,4,1,0,5000,0
370,80414,80,5,2,0,5000,0
371,80415,10,1,1,0,2500,0
372,80415,20,2,2,0,2500,0
373,80415,30,3,3,804160,1,0
374,80415,50,4,1,0,5000,0
375,80415,80,5,2,0,5000,0
376,80416,10,1,1,0,2500,0
377,80416,20,2,2,0,2500,0
378,80416,30,3,3,804170,1,0
379,80416,50,4,1,0,5000,0
380,80416,80,5,2,0,5000,0
381,80417,10,1,1,0,2500,0
382,80417,20,2,2,0,2500,0
383,80417,30,3,3,804180,1,0
384,80417,50,4,1,0,5000,0
385,80417,80,5,2,0,5000,0
386,80418,10,1,1,0,2500,0
387,80418,20,2,2,0,2500,0
388,80418,30,3,3,804190,1,0
389,80418,50,4,1,0,5000,0
390,80418,80,5,2,0,5000,0
391,80419,10,1,1,0,2500,0
392,80419,20,2,2,0,2500,0
393,80419,30,3,3,804200,1,0
394,80419,50,4,1,0,5000,0
395,80419,80,5,2,0,5000,0
396,80420,10,1,1,0,2500,0
397,80420,20,2,2,0,2500,0
398,80420,30,3,1,0,5000,0
399,80420,50,4,2,0,5000,0
400,80420,80,5,2,0,10000,0
401,80501,10,1,1,0,2500,0
402,80501,20,2,2,0,2500,0
403,80501,30,3,3,805020,1,0
404,80501,50,4,1,0,5000,0
405,80501,80,5,2,0,5000,0
406,80502,10,1,1,0,2500,0
407,80502,20,2,2,0,2500,0
408,80502,30,3,3,805030,1,0
409,80502,50,4,1,0,5000,0
410,80502,80,5,2,0,5000,0
411,80503,10,1,1,0,2500,0
412,80503,20,2,2,0,2500,0
413,80503,30,3,3,805040,1,0
414,80503,50,4,1,0,5000,0
415,80503,80,5,2,0,5000,0
416,80504,10,1,1,0,2500,0
417,80504,20,2,2,0,2500,0
418,80504,30,3,3,805050,1,0
419,80504,50,4,1,0,5000,0
420,80504,80,5,2,0,5000,0
421,80505,10,1,1,0,2500,0
422,80505,20,2,2,0,2500,0
423,80505,30,3,3,805060,1,0
424,80505,50,4,1,0,5000,0
425,80505,80,5,2,0,5000,0
426,80506,10,1,1,0,2500,0
427,80506,20,2,2,0,2500,0
428,80506,30,3,3,805070,1,0
429,80506,50,4,1,0,5000,0
430,80506,80,5,2,0,5000,0
431,80507,10,1,1,0,2500,0
432,80507,20,2,2,0,2500,0
433,80507,30,3,3,805080,1,0
434,80507,50,4,1,0,5000,0
435,80507,80,5,2,0,5000,0
436,80508,10,1,1,0,2500,0
437,80508,20,2,2,0,2500,0
438,80508,30,3,3,805090,1,0
439,80508,50,4,1,0,5000,0
440,80508,80,5,2,0,5000,0
441,80509,10,1,1,0,2500,0
442,80509,20,2,2,0,2500,0
443,80509,30,3,3,805100,1,0
444,80509,50,4,1,0,5000,0
445,80509,80,5,2,0,5000,0
446,80510,10,1,1,0,2500,0
447,80510,20,2,2,0,2500,0
448,80510,30,3,3,805110,1,0
449,80510,50,4,1,0,5000,0
450,80510,80,5,2,0,5000,0
451,80511,10,1,1,0,2500,0
452,80511,20,2,2,0,2500,0
453,80511,30,3,3,805120,1,0
454,80511,50,4,1,0,5000,0
455,80511,80,5,2,0,5000,0
456,80512,10,1,1,0,2500,0
457,80512,20,2,2,0,2500,0
458,80512,30,3,3,805130,1,0
459,80512,50,4,1,0,5000,0
460,80512,80,5,2,0,5000,0
461,80513,10,1,1,0,2500,0
462,80513,20,2,2,0,2500,0
463,80513,30,3,3,805140,1,0
464,80513,50,4,1,0,5000,0
465,80513,80,5,2,0,5000,0
466,80514,10,1,1,0,2500,0
467,80514,20,2,2,0,2500,0
468,80514,30,3,3,805150,1,0
469,80514,50,4,1,0,5000,0
470,80514,80,5,2,0,5000,0
471,80515,10,1,1,0,2500,0
472,80515,20,2,2,0,2500,0
473,80515,30,3,3,805160,1,0
474,80515,50,4,1,0,5000,0
475,80515,80,5,2,0,5000,0
476,80516,10,1,1,0,2500,0
477,80516,20,2,2,0,2500,0
478,80516,30,3,3,805170,1,0
479,80516,50,4,1,0,5000,0
480,80516,80,5,2,0,5000,0
481,80517,10,1,1,0,2500,0
482,80517,20,2,2,0,2500,0
483,80517,30,3,3,805180,1,0
484,80517,50,4,1,0,5000,0
485,80517,80,5,2,0,5000,0
486,80518,10,1,1,0,2500,0
487,80518,20,2,2,0,2500,0
488,80518,30,3,3,805190,1,0
489,80518,50,4,1,0,5000,0
490,80518,80,5,2,0,5000,0
491,80519,10,1,1,0,2500,0
492,80519,20,2,2,0,2500,0
493,80519,30,3,3,805200,1,0
494,80519,50,4,1,0,5000,0
495,80519,80,5,2,0,5000,0
496,80520,10,1,1,0,2500,0
497,80520,20,2,2,0,2500,0
498,80520,30,3,1,0,5000,0
499,80520,50,4,2,0,5000,0
500,80520,80,5,2,0,10000,0
501,80601,10,1,1,0,2500,0
502,80601,20,2,2,0,2500,0
503,80601,30,3,3,806020,1,0
504,80601,50,4,1,0,5000,0
505,80601,80,5,2,0,5000,0
506,80602,10,1,1,0,2500,0
507,80602,20,2,2,0,2500,0
508,80602,30,3,3,806030,1,0
509,80602,50,4,1,0,5000,0
510,80602,80,5,2,0,5000,0
511,80603,10,1,1,0,2500,0
512,80603,20,2,2,0,2500,0
513,80603,30,3,3,806040,1,0
514,80603,50,4,1,0,5000,0
515,80603,80,5,2,0,5000,0
516,80604,10,1,1,0,2500,0
517,80604,20,2,2,0,2500,0
518,80604,30,3,3,806050,1,0
519,80604,50,4,1,0,5000,0
520,80604,80,5,2,0,5000,0
521,80605,10,1,1,0,2500,0
522,80605,20,2,2,0,2500,0
523,80605,30,3,3,806060,1,0
524,80605,50,4,1,0,5000,0
525,80605,80,5,2,0,5000,0
526,80606,10,1,1,0,2500,0
527,80606,20,2,2,0,2500,0
528,80606,30,3,3,806070,1,0
529,80606,50,4,1,0,5000,0
530,80606,80,5,2,0,5000,0
531,80607,10,1,1,0,2500,0
532,80607,20,2,2,0,2500,0
533,80607,30,3,3,806080,1,0
534,80607,50,4,1,0,5000,0
535,80607,80,5,2,0,5000,0
536,80608,10,1,1,0,2500,0
537,80608,20,2,2,0,2500,0
538,80608,30,3,3,806090,1,0
539,80608,50,4,1,0,5000,0
540,80608,80,5,2,0,5000,0
541,80609,10,1,1,0,2500,0
542,80609,20,2,2,0,2500,0
543,80609,30,3,3,806100,1,0
544,80609,50,4,1,0,5000,0
545,80609,80,5,2,0,5000,0
546,80610,10,1,1,0,2500,0
547,80610,20,2,2,0,2500,0
548,80610,30,3,3,806110,1,0
549,80610,50,4,1,0,5000,0
550,80610,80,5,2,0,5000,0
551,80611,10,1,1,0,2500,0
552,80611,20,2,2,0,2500,0
553,80611,30,3,3,806120,1,0
554,80611,50,4,1,0,5000,0
555,80611,80,5,2,0,5000,0
556,80612,10,1,1,0,2500,0
557,80612,20,2,2,0,2500,0
558,80612,30,3,3,806130,1,0
559,80612,50,4,1,0,5000,0
560,80612,80,5,2,0,5000,0
561,80613,10,1,1,0,2500,0
562,80613,20,2,2,0,2500,0
563,80613,30,3,3,806140,1,0
564,80613,50,4,1,0,5000,0
565,80613,80,5,2,0,5000,0
566,80614,10,1,1,0,2500,0
567,80614,20,2,2,0,2500,0
568,80614,30,3,3,806150,1,0
569,80614,50,4,1,0,5000,0
570,80614,80,5,2,0,5000,0
571,80615,10,1,1,0,2500,0
572,80615,20,2,2,0,2500,0
573,80615,30,3,3,806160,1,0
574,80615,50,4,1,0,5000,0
575,80615,80,5,2,0,5000,0
576,80616,10,1,1,0,2500,0
577,80616,20,2,2,0,2500,0
578,80616,30,3,3,806170,1,0
579,80616,50,4,1,0,5000,0
580,80616,80,5,2,0,5000,0
581,80617,10,1,1,0,2500,0
582,80617,20,2,2,0,2500,0
583,80617,30,3,3,806180,1,0
584,80617,50,4,1,0,5000,0
585,80617,80,5,2,0,5000,0
586,80618,10,1,1,0,2500,0
587,80618,20,2,2,0,2500,0
588,80618,30,3,3,806190,1,0
589,80618,50,4,1,0,5000,0
590,80618,80,5,2,0,5000,0
591,80619,10,1,1,0,2500,0
592,80619,20,2,2,0,2500,0
593,80619,30,3,3,806200,1,0
594,80619,50,4,1,0,5000,0
595,80619,80,5,2,0,5000,0
596,80620,10,1,1,0,2500,0
597,80620,20,2,2,0,2500,0
598,80620,30,3,1,0,5000,0
599,80620,50,4,2,0,5000,0
600,80620,80,5,2,0,10000,0
601,80701,10,1,1,0,2500,0
602,80701,20,2,2,0,2500,0
603,80701,30,3,3,807020,1,0
604,80701,50,4,1,0,5000,0
605,80701,80,5,2,0,5000,0
606,80702,10,1,1,0,2500,0
607,80702,20,2,2,0,2500,0
608,80702,30,3,3,807030,1,0
609,80702,50,4,1,0,5000,0
610,80702,80,5,2,0,5000,0
611,80703,10,1,1,0,2500,0
612,80703,20,2,2,0,2500,0
613,80703,30,3,3,807040,1,0
614,80703,50,4,1,0,5000,0
615,80703,80,5,2,0,5000,0
616,80704,10,1,1,0,2500,0
617,80704,20,2,2,0,2500,0
618,80704,30,3,3,807050,1,0
619,80704,50,4,1,0,5000,0
620,80704,80,5,2,0,5000,0
621,80705,10,1,1,0,2500,0
622,80705,20,2,2,0,2500,0
623,80705,30,3,3,807060,1,0
624,80705,50,4,1,0,5000,0
625,80705,80,5,2,0,5000,0
626,80706,10,1,1,0,2500,0
627,80706,20,2,2,0,2500,0
628,80706,30,3,3,807070,1,0
629,80706,50,4,1,0,5000,0
630,80706,80,5,2,0,5000,0
631,80707,10,1,1,0,2500,0
632,80707,20,2,2,0,2500,0
633,80707,30,3,3,807080,1,0
634,80707,50,4,1,0,5000,0
635,80707,80,5,2,0,5000,0
636,80708,10,1,1,0,2500,0
637,80708,20,2,2,0,2500,0
638,80708,30,3,3,807090,1,0
639,80708,50,4,1,0,5000,0
640,80708,80,5,2,0,5000,0
641,80709,10,1,1,0,2500,0
642,80709,20,2,2,0,2500,0
643,80709,30,3,3,807100,1,0
644,80709,50,4,1,0,5000,0
645,80709,80,5,2,0,5000,0
646,80710,10,1,1,0,2500,0
647,80710,20,2,2,0,2500,0
648,80710,30,3,3,807110,1,0
649,80710,50,4,1,0,5000,0
650,80710,80,5,2,0,5000,0
651,80711,10,1,1,0,2500,0
652,80711,20,2,2,0,2500,0
653,80711,30,3,3,807120,1,0
654,80711,50,4,1,0,5000,0
655,80711,80,5,2,0,5000,0
656,80712,10,1,1,0,2500,0
657,80712,20,2,2,0,2500,0
658,80712,30,3,3,807130,1,0
659,80712,50,4,1,0,5000,0
660,80712,80,5,2,0,5000,0
661,80713,10,1,1,0,2500,0
662,80713,20,2,2,0,2500,0
663,80713,30,3,3,807140,1,0
664,80713,50,4,1,0,5000,0
665,80713,80,5,2,0,5000,0
666,80714,10,1,1,0,2500,0
667,80714,20,2,2,0,2500,0
668,80714,30,3,3,807150,1,0
669,80714,50,4,1,0,5000,0
670,80714,80,5,2,0,5000,0
671,80715,10,1,1,0,2500,0
672,80715,20,2,2,0,2500,0
673,80715,30,3,3,807160,1,0
674,80715,50,4,1,0,5000,0
675,80715,80,5,2,0,5000,0
676,80716,10,1,1,0,2500,0
677,80716,20,2,2,0,2500,0
678,80716,30,3,3,807170,1,0
679,80716,50,4,1,0,5000,0
680,80716,80,5,2,0,5000,0
681,80717,10,1,1,0,2500,0
682,80717,20,2,2,0,2500,0
683,80717,30,3,3,807180,1,0
684,80717,50,4,1,0,5000,0
685,80717,80,5,2,0,5000,0
686,80718,10,1,1,0,2500,0
687,80718,20,2,2,0,2500,0
688,80718,30,3,3,807190,1,0
689,80718,50,4,1,0,5000,0
690,80718,80,5,2,0,5000,0
691,80719,10,1,1,0,2500,0
692,80719,20,2,2,0,2500,0
693,80719,30,3,3,807200,1,0
694,80719,50,4,1,0,5000,0
695,80719,80,5,2,0,5000,0
696,80720,10,1,1,0,2500,0
697,80720,20,2,2,0,2500,0
698,80720,30,3,1,0,5000,0
699,80720,50,4,2,0,5000,0
700,80720,80,5,2,0,10000,0
701,80801,10,1,1,0,2500,0
702,80801,20,2,2,0,2500,0
703,80801,30,3,3,808020,1,0
704,80801,50,4,1,0,5000,0
705,80801,80,5,2,0,5000,0
706,80802,10,1,1,0,2500,0
707,80802,20,2,2,0,2500,0
708,80802,30,3,3,808030,1,0
709,80802,50,4,1,0,5000,0
710,80802,80,5,2,0,5000,0
711,80803,10,1,1,0,2500,0
712,80803,20,2,2,0,2500,0
713,80803,30,3,3,808040,1,0
714,80803,50,4,1,0,5000,0
715,80803,80,5,2,0,5000,0
716,80804,10,1,1,0,2500,0
717,80804,20,2,2,0,2500,0
718,80804,30,3,3,808050,1,0
719,80804,50,4,1,0,5000,0
720,80804,80,5,2,0,5000,0
721,80805,10,1,1,0,2500,0
722,80805,20,2,2,0,2500,0
723,80805,30,3,3,808060,1,0
724,80805,50,4,1,0,5000,0
725,80805,80,5,2,0,5000,0
726,80806,10,1,1,0,2500,0
727,80806,20,2,2,0,2500,0
728,80806,30,3,3,808070,1,0
729,80806,50,4,1,0,5000,0
730,80806,80,5,2,0,5000,0
731,80807,10,1,1,0,2500,0
732,80807,20,2,2,0,2500,0
733,80807,30,3,3,808080,1,0
734,80807,50,4,1,0,5000,0
735,80807,80,5,2,0,5000,0
736,80808,10,1,1,0,2500,0
737,80808,20,2,2,0,2500,0
738,80808,30,3,3,808090,1,0
739,80808,50,4,1,0,5000,0
740,80808,80,5,2,0,5000,0
741,80809,10,1,1,0,2500,0
742,80809,20,2,2,0,2500,0
743,80809,30,3,3,808100,1,0
744,80809,50,4,1,0,5000,0
745,80809,80,5,2,0,5000,0
746,80810,10,1,1,0,2500,0
747,80810,20,2,2,0,2500,0
748,80810,30,3,3,808110,1,0
749,80810,50,4,1,0,5000,0
750,80810,80,5,2,0,5000,0
751,80811,10,1,1,0,2500,0
752,80811,20,2,2,0,2500,0
753,80811,30,3,3,808120,1,0
754,80811,50,4,1,0,5000,0
755,80811,80,5,2,0,5000,0
756,80812,10,1,1,0,2500,0
757,80812,20,2,2,0,2500,0
758,80812,30,3,3,808130,1,0
759,80812,50,4,1,0,5000,0
760,80812,80,5,2,0,5000,0
761,80813,10,1,1,0,2500,0
762,80813,20,2,2,0,2500,0
763,80813,30,3,3,808140,1,0
764,80813,50,4,1,0,5000,0
765,80813,80,5,2,0,5000,0
766,80814,10,1,1,0,2500,0
767,80814,20,2,2,0,2500,0
768,80814,30,3,3,808150,1,0
769,80814,50,4,1,0,5000,0
770,80814,80,5,2,0,5000,0
771,80815,10,1,1,0,2500,0
772,80815,20,2,2,0,2500,0
773,80815,30,3,3,808160,1,0
