task_id,task_need_prop_id,_prop_forge_level,task_award_exp,task_award_hero_exp,task_award_love,task_award_gold,task_award_gemstone,null
10090,80203,1,0,20,6,4000,0,0
10091,80203,2,0,22,6,4840,0,0
10092,80203,3,0,24,8,5760,0,0
10093,80204,0,0,26,8,6760,0,0
10094,80204,1,0,28,8,7840,0,0
10095,80204,2,0,30,8,9000,0,0
10096,80204,3,0,32,10,10240,0,0
10097,80205,0,0,34,10,11560,0,0
10098,80205,1,0,36,10,12960,0,0
10099,80205,2,0,38,10,14440,0,0
10100,80205,3,0,40,12,16000,0,0
10101,80206,0,0,42,12,17640,0,0
10102,80206,1,0,44,12,19360,0,0
10103,80206,2,0,46,12,21160,0,0
10104,80206,3,0,48,14,23040,0,0
10105,80207,0,0,50,14,25000,0,0
10106,80207,1,0,52,14,27040,0,0
10107,80207,2,0,54,14,29160,0,0
10108,80207,3,0,56,16,31360,0,0
10109,80208,0,0,58,16,33640,0,0
10110,80208,1,0,60,16,36000,0,0
10111,80208,2,0,62,16,38440,0,0
10112,80208,3,0,64,18,40960,0,0
10113,80209,0,0,66,18,43560,0,0
10114,80209,1,0,68,18,46240,0,0
10115,80209,2,0,70,18,49000,0,0
10116,80209,3,0,72,20,51840,0,0
10117,80210,0,0,74,20,54760,0,0
10118,80210,1,0,76,20,57760,0,0
10119,80210,2,0,78,20,60840,0,0
10120,80210,3,0,80,22,64000,0,0
10121,80211,0,0,82,22,67240,0,0
10122,80211,1,0,84,22,70560,0,0
10123,80211,2,0,86,22,73960,0,0
10124,80211,3,0,88,24,77440,0,0
10125,80212,0,0,90,24,81000,0,0
10126,80212,1,0,92,24,84640,0,0
10127,80212,2,0,94,24,88360,0,0
10128,80212,3,0,96,26,92160,0,0
10129,80213,0,0,98,26,96040,0,0
10130,80213,1,0,100,26,100000,0,0
10131,80213,2,0,102,26,104040,0,0
10132,80213,3,0,104,28,108160,0,0
10133,80214,0,0,106,28,112360,0,0
10134,80214,1,0,108,28,116640,0,0
10135,80214,2,0,110,28,121000,0,0
10136,80214,3,0,112,30,125440,0,0
10137,80215,0,0,114,30,129960,0,0
10138,80215,1,0,116,30,134560,0,0
10139,80215,2,0,118,30,139240,0,0
10140,80215,3,0,120,32,144000,0,0
10141,80216,0,0,122,32,148840,0,0
10142,80216,1,0,124,32,153760,0,0
10143,80216,2,0,126,32,158760,0,0
10144,80216,3,0,128,34,163840,0,0
10145,80217,0,0,130,34,169000,0,0
10146,80217,1,0,132,34,174240,0,0
10147,80217,2,0,134,34,179560,0,0
10148,80217,3,0,136,36,184960,0,0
10149,80218,0,0,138,36,190440,0,0
10150,80218,1,0,140,36,196000,0,0
10151,80218,2,0,142,36,201640,0,0
10152,80218,3,0,144,38,207360,0,0
10153,80219,0,0,146,38,213160,0,0
10154,80219,1,0,148,38,219040,0,0
10155,80219,2,0,150,38,225000,0,0
10156,80219,3,0,152,40,231040,0,0
10157,80220,0,0,154,40,237160,0,0
10158,80220,1,0,156,40,243360,0,0
10159,80220,2,0,158,40,249640,0,0
10160,80220,3,0,160,42,256000,0,0
10161,80301,0,0,2,2,40,0,0
10162,80301,1,0,4,2,160,0,0
10163,80301,2,0,6,2,360,0,0
10164,80301,3,0,8,4,640,0,0
10165,80302,0,0,10,4,1000,0,0
10166,80302,1,0,12,4,1440,0,0
10167,80302,2,0,14,4,1960,0,0
10168,80302,3,0,16,6,2560,0,0
10169,80303,0,0,18,6,3240,0,0
10170,80303,1,0,20,6,4000,0,0
10171,80303,2,0,22,6,4840,0,0
10172,80303,3,0,24,8,5760,0,0
10173,80304,0,0,26,8,6760,0,0
10174,80304,1,0,28,8,7840,0,0
10175,80304,2,0,30,8,9000,0,0
10176,80304,3,0,32,10,10240,0,0
10177,80305,0,0,34,10,11560,0,0
10178,80305,1,0,36,10,12960,0,0
10179,80305,2,0,38,10,14440,0,0
10180,80305,3,0,40,12,16000,0,0
10181,80306,0,0,42,12,17640,0,0
10182,80306,1,0,44,12,19360,0,0
10183,80306,2,0,46,12,21160,0,0
10184,80306,3,0,48,14,23040,0,0
10185,80307,0,0,50,14,25000,0,0
10186,80307,1,0,52,14,27040,0,0
10187,80307,2,0,54,14,29160,0,0
10188,80307,3,0,56,16,31360,0,0
10189,80308,0,0,58,16,33640,0,0
10190,80308,1,0,60,16,36000,0,0
10191,80308,2,0,62,16,38440,0,0
10192,80308,3,0,64,18,40960,0,0
10193,80309,0,0,66,18,43560,0,0
10194,80309,1,0,68,18,46240,0,0
10195,80309,2,0,70,18,49000,0,0
10196,80309,3,0,72,20,51840,0,0
10197,80310,0,0,74,20,54760,0,0
10198,80310,1,0,76,20,57760,0,0
10199,80310,2,0,78,20,60840,0,0
10200,80310,3,0,80,22,64000,0,0
10201,80311,0,0,82,22,67240,0,0
10202,80311,1,0,84,22,70560,0,0
10203,80311,2,0,86,22,73960,0,0
10204,80311,3,0,88,24,77440,0,0
10205,80312,0,0,90,24,81000,0,0
10206,80312,1,0,92,24,84640,0,0
10207,80312,2,0,94,24,88360,0,0
10208,80312,3,0,96,26,92160,0,0
10209,80313,0,0,98,26,96040,0,0
10210,80313,1,0,100,26,100000,0,0
10211,80313,2,0,102,26,104040,0,0
10212,80313,3,0,104,28,108160,0,0
10213,80314,0,0,106,28,112360,0,0
10214,80314,1,0,108,28,116640,0,0
10215,80314,2,0,110,28,121000,0,0
10216,80314,3,0,112,30,125440,0,0
10217,80315,0,0,114,30,129960,0,0
10218,80315,1,0,116,30,134560,0,0
10219,80315,2,0,118,30,139240,0,0
10220,80315,3,0,120,32,144000,0,0
10221,80316,0,0,122,32,148840,0,0
10222,80316,1,0,124,32,153760,0,0
10223,80316,2,0,126,32,158760,0,0
10224,80316,3,0,128,34,163840,0,0
10225,80317,0,0,130,34,169000,0,0
10226,80317,1,0,132,34,174240,0,0
10227,80317,2,0,134,34,179560,0,0
10228,80317,3,0,136,36,184960,0,0
10229,80318,0,0,138,36,190440,0,0
10230,80318,1,0,140,36,196000,0,0
10231,80318,2,0,142,36,201640,0,0
10232,80318,3,0,144,38,207360,0,0
10233,80319,0,0,146,38,213160,0,0
10234,80319,1,0,148,38,219040,0,0
10235,80319,2,0,150,38,225000,0,0
10236,80319,3,0,152,40,231040,0,0
10237,80320,0,0,154,40,237160,0,0
10238,80320,1,0,156,40,243360,0,0
10239,80320,2,0,158,40,249640,0,0
10240,80320,3,0,160,42,256000,0,0
10241,80401,0,0,2,2,40,0,0
10242,80401,1,0,4,2,160,0,0
10243,80401,2,0,6,2,360,0,0
10244,80401,3,0,8,4,640,0,0
10245,80402,0,0,10,4,1000,0,0
10246,80402,1,0,12,4,1440,0,0
10247,80402,2,0,14,4,1960,0,0
10248,80402,3,0,16,6,2560,0,0
10249,80403,0,0,18,6,3240,0,0
10250,80403,1,0,20,6,4000,0,0
10251,80403,2,0,22,6,4840,0,0
10252,80403,3,0,24,8,5760,0,0
10253,80404,0,0,26,8,6760,0,0
10254,80404,1,0,28,8,7840,0,0
10255,80404,2,0,30,8,9000,0,0
10256,80404,3,0,32,10,10240,0,0
10257,80405,0,0,34,10,11560,0,0
10258,80405,1,0,36,10,12960,0,0
10259,80405,2,0,38,10,14440,0,0
10260,80405,3,0,40,12,16000,0,0
10261,80406,0,0,42,12,17640,0,0
10262,80406,1,0,44,12,19360,0,0
10263,80406,2,0,46,12,21160,0,0
10264,80406,3,0,48,14,23040,0,0
10265,80407,0,0,50,14,25000,0,0
10266,80407,1,0,52,14,27040,0,0
10267,80407,2,0,54,14,29160,0,0
10268,80407,3,0,56,16,31360,0,0
10269,80408,0,0,58,16,33640,0,0
10270,80408,1,0,60,16,36000,0,0
10271,80408,2,0,62,16,38440,0,0
10272,80408,3,0,64,18,40960,0,0
10273,80409,0,0,66,18,43560,0,0
10274,80409,1,0,68,18,46240,0,0
10275,80409,2,0,70,18,49000,0,0
10276,80409,3,0,72,20,51840,0,0
10277,80410,0,0,74,20,54760,0,0
10278,80410,1,0,76,20,57760,0,0
10279,80410,2,0,78,20,60840,0,0
10280,80410,3,0,80,22,64000,0,0
10281,80411,0,0,82,22,67240,0,0
10282,80411,1,0,84,22,70560,0,0
10283,80411,2,0,86,22,73960,0,0
10284,80411,3,0,88,24,77440,0,0
10285,80412,0,0,90,24,81000,0,0
10286,80412,1,0,92,24,84640,0,0
10287,80412,2,0,94,24,88360,0,0
10288,80412,3,0,96,26,92160,0,0
10289,80413,0,0,98,26,96040,0,0
10290,80413,1,0,100,26,100000,0,0
10291,80413,2,0,102,26,104040,0,0
10292,80413,3,0,104,28,108160,0,0
10293,80414,0,0,106,28,112360,0,0
10294,80414,1,0,108,28,116640,0,0
10295,80414,2,0,110,28,121000,0,0
10296,80414,3,0,112,30,125440,0,0
10297,80415,0,0,114,30,129960,0,0
10298,80415,1,0,116,30,134560,0,0
10299,80415,2,0,118,30,139240,0,0
10300,80415,3,0,120,32,144000,0,0
10301,80416,0,0,122,32,148840,0,0
10302,80416,1,0,124,32,153760,0,0
10303,80416,2,0,126,32,158760,0,0
10304,80416,3,0,128,34,163840,0,0
10305,80417,0,0,130,34,169000,0,0
10306,80417,1,0,132,34,174240,0,0
10307,80417,2,0,134,34,179560,0,0
10308,80417,3,0,136,36,184960,0,0
10309,80418,0,0,138,36,190440,0,0
10310,80418,1,0,140,36,196000,0,0
10311,80418,2,0,142,36,201640,0,0
10312,80418,3,0,144,38,207360,0,0
10313,80419,0,0,146,38,213160,0,0
10314,80419,1,0,148,38,219040,0,0
10315,80419,2,0,150,38,225000,0,0
10316,80419,3,0,152,40,231040,0,0
10317,80420,0,0,154,40,237160,0,0
10318,80420,1,0,156,40,243360,0,0
10319,80420,2,0,158,40,249640,0,0
10320,80420,3,0,160,42,256000,0,0
10321,80501,0,0,2,2,40,0,0
10322,80501,1,0,4,2,160,0,0
10323,80501,2,0,6,2,360,0,0
10324,80501,3,0,8,4,640,0,0
10325,80502,0,0,10,4,1000,0,0
10326,80502,1,0,12,4,1440,0,0
10327,80502,2,0,14,4,1960,0,0
10328,80502,3,0,16,6,2560,0,0
10329,80503,0,0,18,6,3240,0,0
10330,80503,1,0,20,6,4000,0,0
10331,80503,2,0,22,6,4840,0,0
10332,80503,3,0,24,8,5760,0,0
10333,80504,0,0,26,8,6760,0,0
10334,80504,1,0,28,8,7840,0,0
10335,80504,2,0,30,8,9000,0,0
10336,80504,3,0,32,10,10240,0,0
10337,80505,0,0,34,10,11560,0,0
10338,80505,1,0,36,10,12960,0,0
10339,80505,2,0,38,10,14440,0,0
10340,80505,3,0,40,12,16000,0,0
10341,80506,0,0,42,12,17640,0,0
10342,80506,1,0,44,12,19360,0,0
10343,80506,2,0,46,12,21160,0,0
10344,80506,3,0,48,14,23040,0,0
10345,80507,0,0,50,14,25000,0,0
10346,80507,1,0,52,14,27040,0,0
10347,80507,2,0,54,14,29160,0,0
10348,80507,3,0,56,16,31360,0,0
10349,80508,0,0,58,16,33640,0,0
10350,80508,1,0,60,16,36000,0,0
10351,80508,2,0,62,16,38440,0,0
10352,80508,3,0,64,18,40960,0,0
10353,80509,0,0,66,18,43560,0,0
10354,80509,1,0,68,18,46240,0,0
10355,80509,2,0,70,18,49000,0,0
10356,80509,3,0,72,20,51840,0,0
10357,80510,0,0,74,20,54760,0,0
10358,80510,1,0,76,20,57760,0,0
10359,80510,2,0,78,20,60840,0,0
10360,80510,3,0,80,22,64000,0,0
10361,80511,0,0,82,22,67240,0,0
10362,80511,1,0,84,22,70560,0,0
10363,80511,2,0,86,22,73960,0,0
10364,80511,3,0,88,24,77440,0,0
10365,80512,0,0,90,24,81000,0,0
10366,80512,1,0,92,24,84640,0,0
10367,80512,2,0,94,24,88360,0,0
10368,80512,3,0,96,26,92160,0,0
10369,80513,0,0,98,26,96040,0,0
10370,80513,1,0,100,26,100000,0,0
10371,80513,2,0,102,26,104040,0,0
10372,80513,3,0,104,28,108160,0,0
10373,80514,0,0,106,28,112360,0,0
10374,80514,1,0,108,28,116640,0,0
10375,80514,2,0,110,28,121000,0,0
10376,80514,3,0,112,30,125440,0,0
10377,80515,0,0,114,30,129960,0,0
10378,80515,1,0,116,30,134560,0,0
10379,80515,2,0,118,30,139240,0,0
10380,80515,3,0,120,32,144000,0,0
10381,80516,0,0,122,32,148840,0,0
10382,80516,1,0,124,32,153760,0,0
10383,80516,2,0,126,32,158760,0,0
10384,80516,3,0,128,34,163840,0,0
10385,80517,0,0,130,34,169000,0,0
10386,80517,1,0,132,34,174240,0,0
10387,80517,2,0,134,34,179560,0,0
10388,80517,3,0,136,36,184960,0,0
10389,80518,0,0,138,36,190440,0,0
10390,80518,1,0,140,36,196000,0,0
10391,80518,2,0,142,36,201640,0,0
10392,80518,3,0,144,38,207360,0,0
10393,80519,0,0,146,38,213160,0,0
10394,80519,1,0,148,38,219040,0,0
10395,80519,2,0,150,38,225000,0,0
10396,80519,3,0,152,40,231040,0,0
10397,80520,0,0,154,40,237160,0,0
10398,80520,1,0,156,40,243360,0,0
10399,80520,2,0,158,40,249640,0,0
10400,80520,3,0,160,42,256000,0,0
10401,80601,0,0,2,2,40,0,0
10402,80601,1,0,4,2,160,0,0
10403,80601,2,0,6,2,360,0,0
10404,80601,3,0,8,4,640,0,0
10405,80602,0,0,10,4,1000,0,0
10406,80602,1,0,12,4,1440,0,0
10407,80602,2,0,14,4,1960,0,0
10408,80602,3,0,16,6,2560,0,0
10409,80603,0,0,18,6,3240,0,0
10410,80603,1,0,20,6,4000,0,0
10411,80603,2,0,22,6,4840,0,0
10412,80603,3,0,24,8,5760,0,0
10413,80604,0,0,26,8,6760,0,0
10414,80604,1,0,28,8,7840,0,0
10415,80604,2,0,30,8,9000,0,0
10416,80604,3,0,32,10,10240,0,0
10417,80605,0,0,34,10,11560,0,0
10418,80605,1,0,36,10,12960,0,0
10419,80605,2,0,38,10,14440,0,0
10420,80605,3,0,40,12,16000,0,0
10421,80606,0,0,42,12,17640,0,0
10422,80606,1,0,44,12,19360,0,0
10423,80606,2,0,46,12,21160,0,0
10424,80606,3,0,48,14,23040,0,0
10425,80607,0,0,50,14,25000,0,0
10426,80607,1,0,52,14,27040,0,0
10427,80607,2,0,54,14,29160,0,0
10428,80607,3,0,56,16,31360,0,0
10429,80608,0,0,58,16,33640,0,0
10430,80608,1,0,60,16,36000,0,0
10431,80608,2,0,62,16,38440,0,0
10432,80608,3,0,64,18,40960,0,0
10433,80609,0,0,66,18,43560,0,0
10434,80609,1,0,68,18,46240,0,0
10435,80609,2,0,70,18,49000,0,0
10436,80609,3,0,72,20,51840,0,0
10437,80610,0,0,74,20,54760,0,0
10438,80610,1,0,76,20,57760,0,0
10439,80610,2,0,78,20,60840,0,0
10440,80610,3,0,80,22,64000,0,0
10441,80611,0,0,82,22,67240,0,0
10442,80611,1,0,84,22,70560,0,0
10443,80611,2,0,86,22,73960,0,0
10444,80611,3,0,88,24,77440,0,0
10445,80612,0,0,90,24,81000,0,0
10446,80612,1,0,92,24,84640,0,0
10447,80612,2,0,94,24,88360,0,0
10448,80612,3,0,96,26,92160,0,0
10449,80613,0,0,98,26,96040,0,0
10450,80613,1,0,100,26,100000,0,0
10451,80613,2,0,102,26,104040,0,0
10452,80613,3,0,104,28,108160,0,0
10453,80614,0,0,106,28,112360,0,0
10454,80614,1,0,108,28,116640,0,0
10455,80614,2,0,110,28,121000,0,0
10456,80614,3,0,112,30,125440,0,0
10457,80615,0,0,114,30,129960,0,0
10458,80615,1,0,116,30,134560,0,0
10459,80615,2,0,118,30,139240,0,0
10460,80615,3,0,120,32,144000,0,0
10461,80616,0,0,122,32,148840,0,0
10462,80616,1,0,124,32,153760,0,0
10463,80616,2,0,126,32,158760,0,0
10464,80616,3,0,128,34,163840,0,0
10465,80617,0,0,130,34,169000,0,0
10466,80617,1,0,132,34,174240,0,0
10467,80617,2,0,134,34,179560,0,0
10468,80617,3,0,136,36,184960,0,0
10469,80618,0,0,138,36,190440,0,0
10470,80618,1,0,140,36,196000,0,0
10471,80618,2,0,142,36,201640,0,0
10472,80618,3,0,144,38,207360,0,0
10473,80619,0,0,146,38,213160,0,0
10474,80619,1,0,148,38,219040,0,0
10475,80619,2,0,150,38,225000,0,0
10476,80619,3,0,152,40,231040,0,0
10477,80620,0,0,154,40,237160,0,0
10478,80620,1,0,156,40,243360,0,0
10479,80620,2,0,158,40,249640,0,0
10480,80620,3,0,160,42,256000,0,0
10481,80701,0,0,2,2,40,0,0
10482,80701,1,0,4,2,160,0,0
10483,80701,2,0,6,2,360,0,0
10484,80701,3,0,8,4,640,0,0
10485,80702,0,0,10,4,1000,0,0
10486,80702,1,0,12,4,1440,0,0
10487,80702,2,0,14,4,1960,0,0
10488,80702,3,0,16,6,2560,0,0
10489,80703,0,0,18,6,3240,0,0
10490,80703,1,0,20,6,4000,0,0
10491,80703,2,0,22,6,4840,0,0
10492,80703,3,0,24,8,5760,0,0
10493,80704,0,0,26,8,6760,0,0
10494,80704,1,0,28,8,7840,0,0
10495,80704,2,0,30,8,9000,0,0
10496,80704,3,0,32,10,10240,0,0
10497,80705,0,0,34,10,11560,0,0
10498,80705,1,0,36,10,12960,0,0
10499,80705,2,0,38,10,14440,0,0
10500,80705,3,0,40,12,16000,0,0
10501,80706,0,0,42,12,17640,0,0
10502,80706,1,0,44,12,19360,0,0
10503,80706,2,0,46,12,21160,0,0
10504,80706,3,0,48,14,23040,0,0
10505,80707,0,0,50,14,25000,0,0
10506,80707,1,0,52,14,27040,0,0
10507,80707,2,0,54,14,29160,0,0
10508,80707,3,0,56,16,31360,0,0
10509,80708,0,0,58,16,33640,0,0
10510,80708,1,0,60,16,36000,0,0
10511,80708,2,0,62,16,38440,0,0
10512,80708,3,0,64,18,40960,0,0
10513,80709,0,0,66,18,43560,0,0
10514,80709,1,0,68,18,46240,0,0
10515,80709,2,0,70,18,49000,0,0
10516,80709,3,0,72,20,51840,0,0
10517,80710,0,0,74,20,54760,0,0
10518,80710,1,0,76,20,57760,0,0
10519,80710,2,0,78,20,60840,0,0
10520,80710,3,0,80,22,64000,0,0
10521,80711,0,0,82,22,67240,0,0
10522,80711,1,0,84,22,70560,0,0
10523,80711,2,0,86,22,73960,0,0
10524,80711,3,0,88,24,77440,0,0
10525,80712,0,0,90,24,81000,0,0
10526,80712,1,0,92,24,84640,0,0
10527,80712,2,0,94,24,88360,0,0
10528,80712,3,0,96,26,92160,0,0
10529,80713,0,0,98,26,96040,0,0
10530,80713,1,0,100,26,100000,0,0
10531,80713,2,0,102,26,104040,0,0
10532,80713,3,0,104,28,108160,0,0
10533,80714,0,0,106,28,112360,0,0
10534,80714,1,0,108,28,116640,0,0
10535,80714,2,0,110,28,121000,0,0
10536,80714,3,0,112,30,125440,0,0
10537,80715,0,0,114,30,129960,0,0
10538,80715,1,0,116,30,134560,0,0
10539,80715,2,0,118,30,139240,0,0
10540,80715,3,0,120,32,144000,0,0
10541,80716,0,0,122,32,148840,0,0
10542,80716,1,0,124,32,153760,0,0
10543,80716,2,0,126,32,158760,0,0
10544,80716,3,0,128,34,163840,0,0
10545,80717,0,0,130,34,169000,0,0
10546,80717,1,0,132,34,174240,0,0
10547,80717,2,0,134,34,179560,0,0
10548,80717,3,0,136,36,184960,0,0
10549,80718,0,0,138,36,190440,0,0
10550,80718,1,0,140,36,196000,0,0
10551,80718,2,0,142,36,201640,0,0
10552,80718,3,0,144,38,207360,0,0
10553,80719,0,0,146,38,213160,0,0
10554,80719,1,0,148,38,219040,0,0
10555,80719,2,0,150,38,225000,0,0
10556,80719,3,0,152,40,231040,0,0
10557,80720,0,0,154,40,237160,0,0
10558,80720,1,0,156,40,243360,0,0
10559,80720,2,0,158,40,249640,0,0
10560,80720,3,0,160,42,256000,0,0
10561,80801,0,0,1,1,10,0,0
10562,80801,1,0,2,1,40,0,0
10563,80801,2,0,3,1,90,0,0
10564,80801,3,0,4,2,160,0,0
10565,80802,0,0,5,2,250,0,0
10566,80802,1,0,6,2,360,0,0
10567,80802,2,0,7,2,490,0,0
10568,80802,3,0,8,3,640,0,0
10569,80803,0,0,9,3,810,0,0
10570,80803,1,0,10,3,1000,0,0
10571,80803,2,0,11,3,1210,0,0
10572,80803,3,0,12,4,1440,0,0
10573,80804,0,0,13,4,1690,0,0
10574,80804,1,0,14,4,1960,0,0
10575,80804,2,0,15,4,2250,0,0
10576,80804,3,0,16,5,2560,0,0
10577,80805,0,0,17,5,2890,0,0
10578,80805,1,0,18,5,3240,0,0
10579,80805,2,0,19,5,3610,0,0
10580,80805,3,0,20,6,4000,0,0
10581,80806,0,0,21,6,4410,0,0
10582,80806,1,0,22,6,4840,0,0
10583,80806,2,0,23,6,5290,0,0
10584,80806,3,0,24,7,5760,0,0
10585,80807,0,0,25,7,6250,0,0
10586,80807,1,0,26,7,6760,0,0
10587,80807,2,0,27,7,7290,0,0
10588,80807,3,0,28,8,7840,0,0
10589,80808,0,0,29,8,8410,0,0
10590,80808,1,0,30,8,9000,0,0
10591,80808,2,0,31,8,9610,0,0
10592,80808,3,0,32,9,10240,0,0
10593,80809,0,0,33,9,10890,0,0
10594,80809,1,0,34,9,11560,0,0
10595,80809,2,0,35,9,12250,0,0
10596,80809,3,0,36,10,12960,0,0
10597,80810,0,0,37,10,13690,0,0
10598,80810,1,0,38,10,14440,0,0
10599,80810,2,0,39,10,15210,0,0
10600,80810,3,0,40,11,16000,0,0
10601,80811,0,0,41,11,16810,0,0
10602,80811,1,0,42,11,17640,0,0
10603,80811,2,0,43,11,18490,0,0
10604,80811,3,0,44,12,19360,0,0
10605,80812,0,0,45,12,20250,0,0
10606,80812,1,0,46,12,21160,0,0
10607,80812,2,0,47,12,22090,0,0
10608,80812,3,0,48,13,23040,0,0
10609,80813,0,0,49,13,24010,0,0
10610,80813,1,0,50,13,25000,0,0
10611,80813,2,0,51,13,26010,0,0
10612,80813,3,0,52,14,27040,0,0
10613,80814,0,0,53,14,28090,0,0
10614,80814,1,0,54,14,29160,0,0
10615,80814,2,0,55,14,30250,0,0
10616,80814,3,0,56,15,31360,0,0
10617,80815,0,0,57,15,32490,0,0
10618,80815,1,0,58,15,33640,0,0
10619,80815,2,0,59,15,34810,0,0
10620,80815,3,0,60,16,36000,0,0
10621,80816,0,0,61,16,37210,0,0
10622,80816,1,0,62,16,38440,0,0
10623,80816,2,0,63,16,39690,0,0
10624,80816,3,0,64,17,40960,0,0
10625,80817,0,0,65,17,42250,0,0
10626,80817,1,0,66,17,43560,0,0
10627,80817,2,0,67,17,44890,0,0
10628,80817,3,0,68,18,46240,0,0
10629,80818,0,0,69,18,47610,0,0
10630,80818,1,0,70,18,49000,0,0
10631,80818,2,0,71,18,50410,0,0
10632,80818,3,0,72,19,51840,0,0
10633,80819,0,0,73,19,53290,0,0
10634,80819,1,0,74,19,54760,0,0
10635,80819,2,0,75,19,56250,0,0
10636,80819,3,0,76,20,57760,0,0
10637,80820,0,0,77,20,59290,0,0
10638,80820,1,0,78,20,60840,0,0
10639,80820,2,0,79,20,62410,0,0
10640,80820,3,0,80,21,64000,0,0
10641,80901,0,0,1,1,10,0,0
10642,80901,1,0,2,1,40,0,0
10643,80901,2,0,3,1,90,0,0
10644,80901,3,0,4,2,160,0,0
10645,80902,0,0,5,2,250,0,0
10646,80902,1,0,6,2,360,0,0
10647,80902,2,0,7,2,490,0,0
10648,80902,3,0,8,3,640,0,0
10649,80903,0,0,9,3,810,0,0
10650,80903,1,0,10,3,1000,0,0
10651,80903,2,0,11,3,1210,0,0
10652,80903,3,0,12,4,1440,0,0
10653,80904,0,0,13,4,1690,0,0
10654,80904,1,0,14,4,1960,0,0
10655,80904,2,0,15,4,2250,0,0
10656,80904,3,0,16,5,2560,0,0
10657,80905,0,0,17,5,2890,0,0
10658,80905,1,0,18,5,3240,0,0
10659,80905,2,0,19,5,3610,0,0
10660,80905,3,0,20,6,4000,0,0
10661,80906,0,0,21,6,4410,0,0
10662,80906,1,0,22,6,4840,0,0
