id,risk_id,risk_up_level,risk_up_level_num,risk_drop_prop_id,risk_drop_prop_num1,risk_drop_prop_num2,null
123,90014,6,35,38,3,8,0
124,90014,7,40,38,4,9,0
125,90014,8,45,38,4,10,0
126,90014,9,50,38,5,11,0
127,90015,1,10,39,1,3,0
128,90015,2,15,39,1,4,0
129,90015,3,20,39,2,5,0
130,90015,4,25,39,2,6,0
131,90015,5,30,39,3,7,0
132,90015,6,35,39,3,8,0
133,90015,7,40,39,4,9,0
134,90015,8,45,39,4,10,0
135,90015,9,50,39,5,11,0
136,90016,1,10,40,1,3,0
137,90016,2,15,40,1,4,0
138,90016,3,20,40,2,5,0
139,90016,4,25,40,2,6,0
140,90016,5,30,40,3,7,0
141,90016,6,35,40,3,8,0
142,90016,7,40,40,4,9,0
143,90016,8,45,40,4,10,0
144,90016,9,50,40,5,11,0
145,90017,1,10,41,1,3,0
146,90017,2,15,41,1,4,0
147,90017,3,20,41,2,5,0
148,90017,4,25,41,2,6,0
149,90017,5,30,41,3,7,0
150,90017,6,35,41,3,8,0
151,90017,7,40,41,4,9,0
152,90017,8,45,41,4,10,0
153,90017,9,50,41,5,11,0
154,90018,1,10,42,1,3,0
155,90018,2,15,42,1,4,0
156,90018,3,20,42,2,5,0
157,90018,4,25,42,2,6,0
158,90018,5,30,42,3,7,0
159,90018,6,35,42,3,8,0
160,90018,7,40,42,4,9,0
161,90018,8,45,42,4,10,0
162,90018,9,50,42,5,11,0
163,90019,1,10,43,1,3,0
164,90019,2,15,43,1,4,0
165,90019,3,20,43,2,5,0
166,90019,4,25,43,2,6,0
167,90019,5,30,43,3,7,0
168,90019,6,35,43,3,8,0
169,90019,7,40,43,4,9,0
170,90019,8,45,43,4,10,0
171,90019,9,50,43,5,11,0
172,90020,1,10,44,1,3,0
173,90020,2,15,44,1,4,0
174,90020,3,20,44,2,5,0
175,90020,4,25,44,2,6,0
176,90020,5,30,44,3,7,0
177,90020,6,35,44,3,8,0
178,90020,7,40,44,4,9,0
179,90020,8,45,44,4,10,0
180,90020,9,50,44,5,11,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
